"product_name,dosage_form,dosage_form_colour,dosage_form_shape,dosage_form_marking,adulterant_type,manufacturer_name,manufacturer_country"
"MM Malia Mellia XXS xtraxtrasmall,Capsule,Grey;White,Oblong,No,Sibutramine,Nil,Malaysia"
"GS Gorgeousleem Advanced,Capsule,Black;Maroon,Oblong,No,Sibutramine;Spironolactone,Nil,Malaysia"
"D' Trim Obesity Solution,Capsule,Red;Light Pink,Oblong,No,Sibutramine,Nil,United States"
"Beautea Slim Fat Burner for Weight Loss 10 Days Program,Capsule,Pink,Oblong,No,Sibutramine,Nil,Nil"
"Bao Ling Capsules (保灵丸) Advance Finger Press Therapy,Capsule,Red,Oblong,No,Chlorpheniramine;Frusemide;Piroxicam,Not Available,Malaysia"
"Tablet Kuat Dan Tahan Lama Khusus Untuk Pria Dewasa 5x Lebih Dahsyat,Nil,Grey,Round,No,Chlorpheniramine;Diclofenac;Piroxicam,PJ. Singa Laut,Nil"
"Top Jaya Sakti Gemuk Sehat Kapsul,Capsule,Black;Red,Oblong,Yes,Cyproheptadine;Dexamethasone,PJ. Amrih Sehat,Indonesia"
"Obat Asam Urat Flu Tulang Super Untuk Pria Dan Wanita Capsule,Capsule,Maroon,Oblong,No,Dexamethasone;Diclofenac,Nil,Nil"
"LAMI Kapsul,Capsule,Orange;Red,Oblong,Yes,Sibutramine,Herbalindo SM,Indonesia"
"LANGSING ALAMI Kapsul,Capsule,Orange;Red,Oblong,Yes,Sibutramine,PT. HEMA CARE,Indonesia"
"4X Lebih Dahsyat Obat Kuat & Tahan Lama Urat Madu Capsule,Capsule,Red,Oblong,Yes,Sildenafil,PJ. AIR MADU Malang,Indonesia"
"Obat Kuat & Tahan Lama Khusus Pria Dewasa Maximal Capsule,Capsule,Red,Oblong,Yes,Sildenafil,PJ. JAYA ABADI,Indonesia"
"Power V Extra Strong Tongkat Ali 500mg Kapsul,Capsule,Transparent,Oblong,No,Sildenafil,Nil,Nil"
"Sendi-Plus 250mg Capsule,Capsule,Black,Oblong,No,Dexamethasone;Indomethacin;Piroxicam,P.T. Rindu Alam,Indonesia"
"Seki Sehat Pria Aprodisiak & Anti Impotensi Sami Aji Capsule,Capsule,Red,Oblong,No,Sildenafil,Kopja Aneka Sari Jawa-Tengah Indonesia,Indonesia"
"Laboratory Formula Healthcare Series MENERGY™ M-Essence 450mg Capsule,Capsule,Transparent,Oblong,No,Acetic Acid;Acetildenafil,Hong Kong Well Vantage Enterprises Ltd,Nil"
"Sin Gang San Langsing Ayu Kapsul Arma,Capsule,Orange,Oblong,No,Fenfluramine;Sibutramine,PJ. Warisan Jaya,Indonesia"
"Kangli Brand Tian Xia Di Yi Bang 2500mg Capsule (康力牌天下第一棒),Pill,Black;Pearl,Oblong& Round,Yes,Diclofenac;Phenolphthalein;Sibutramine;Sildenafil;Strychnine,Yan Ji Kang Li Bao Jian Pin You Xian Gong Si (延吉康力保健品有限公司),Nil"
"Xiang Shou Shou Shen Guo Shu Xian Wei Capsule (享瘦™瘦身果蔬纤维),Capsule,Blue;Green;White,Oblong,No,Phenolphthalein;Sibutramine,Shan Xi Cao Ze Tang Sheng Wu Gong Cheng You Xian Gong Si ( 山西草泽堂生物工程有限公司) & Cheng Du He Ji Yang Sen Lui Se Sheng Wu Ji Shu You Xian Gong Si (成都和记杨森绿色生物技术有限公司),China"
"Strong Boy,Nil,Brown,Round,Yes,Sildenafil,Not available,United States"
"SNE AMBERINE Capsules (瘦美精华),Capsule,Transparent,Oblong,No,Metformin;Sibutramine,Nature&#39;s Grace Medicine Sdn Bhd,Malaysia"
"Tianlong Brand Sheng Wu Gong Ting Sheng Bao 2000mg Capsules (天龙牌生物宫廷圣宝2000mg),Capsule,Blue,Oblong,Yes,Sildenafil;Tadalafil,西藏拉萨市天龙生物技术有限公司,Nil"
"Jin Sheng Li Brand Huang Jin Shen Bao 3g (金聖力牌黄金腎寳3g),Capsule,Green,Oblong,Yes,Sibutramine;Sildenafil;Tadalafil,西藏金聖力保健品有限公司,Nil"
"Jinglida So Young Formula 200mg Tablet,Nil,Green,Round,No,Aminotadalafil,Highope Food & Pharmaceutical Co. Ltd,Taiwan Province of China"
"Power-Plus P Capsule (康乐宝),Capsule,Blue;White,Oblong,No,Chloropretadalafil;Tadalafil,Nil,Nil"
"Power-Plus S 485mg Capsule,Capsule,Green;White,Oblong,No,Sibutramine,Nil,Nil"
"Calixir Labs Beline Capsule (百灵宝),Capsule,Green,Oblong,No,Chlorpheniramine;Frusemide;Mephentermine;Piroxicam,Nil,Nil"
"Black Ant 4600mg Capsules (黑蚂蚁4600mg),Capsule,Pearl,Oblong,No,Sildenafil;Tadalafil,Timpo Bioengineering Co. Ltd (美国天宝生物工程有限公司),United States"
"Bio-Lissom Fat-Reducing Capsule (輕盈素瘦身膠囊),Capsule,Green,Oblong,No,Phenolphthalein;Sibutramine,Not Available,Nil"
"Tuo Zhi LPA Jian Fei Mei Rong Pian (脱脂LPA减肥美容片),Nil,Pink,Oval,Yes,Sibutramine,Nil,Nil"
"Han Mei Tang Brand Zuo Xuan Rou Jian L-Carnitine 400mg Capsules (瀚美堂左旋肉碱),Capsule,Green,Oblong,No,Phenolphthalein;Sibutramine,Guangzhou Changsheng Tang Shengwu Keji You Xian Gong Si (广州长生堂生物科技有限公司),China"
"LV Shou Reduces Fat (绿瘦第二代加强版),Capsule,Green,Oblong,No,Sibutramine,广州丽之源保健有限公司和北京思路雅科技发展有限公司,China"
"Curvy Pearl Beauty Slimming Orange Juice,Powder (Internal Use),Nil,Nil,No,Sibutramine,America Life Science Pharmaceuticals Limited,Philippines"
"Pai You Ji (吸油基),Capsule,Green,Oblong,No,Ibuprofen;Sildenafil,广州三合生物科技有限公司,China"
"Blueberry with Maca Tongkat Ali Extra,Powder (Internal Use),White,Nil,No,Tadalafil,Nil,Nil"
"Super Max Man,Capsule,Green,Oblong,Yes,Paracetamol;Sildenafil,Sheen (USA) International Medical Group,United States"
"Bull's Genital  male sexual stimulant,Pill,Yellow,Nil,No,Sildenafil,Nil,Nil"
"Bull's Genital Male Sexual Stimulant (三体牛鞭),Capsule,Brown,Oblong,Yes,Sildenafil,Nil,China"
"Durable Ares Male Sexual Stimulant,Nil,Maroon,Oval,No,Chloramphenicol;Imidazosagatriazinone;Sildenafil,Nil,Hong Kong"
"Stree Overlord Exceed Vigra and Cialis,Pill,Black;Yellow,Oval,No,Sildenafil,Nil,China"
"beFIT Total Garcinia Cambogia,Nil,White,Round,No,Phenolphthalein;Sibutramine,Nil,United States"
"Skinny22 Whitening & Slimming Capsule,Capsule,Pink,Oblong,No,Fluoxetine;Phenolphthalein,Nil,Switzerland"
"Mr Zack Powerbro Anda Lelaki Hebat,Capsule,Yellow,Oblong,No,Propoxyphenyl Aildenafil;Propoxyphenyl Thioaildenafil;Propoxyphenyl Thiohydroxyhomosildenafil;Propoxyphenyl hydroxyhomosildenafil,Nil,Malaysia"
"Sparta X,Capsule,Brown,Oblong,No,Hydroxyhomosildenafil;Hydroxythiohomosildenafil,Nil,Indonesia"
"Magic Penis,Pill,Transparent;Yellow,Oblong,No,Sildenafil,Nil,China"
"AMACE For Him 300mg/capsule,Capsule,Blue;White,Oblong,No,N-cyclopentyl Nortadalafil,Nil,Singapore"
"STARKRx Performance Enhancer /Stark-Rx /Maximum Strength Sexual Enhancer,Capsule,Blue;White,Oblong,No,Sildenafil,Nil,Nil"
"Forta Plus for Men,Capsule,Brown,Oblong,No,N-cyclopentyl Nortadalafil,Nil,United States"
"V12 Fruit Slimming,Powder (Internal Use),Nil,Nil,No,Sibutramine,American bulgari pharmaceutical Co. Ltd,Philippines"
"VTOX Trim Up Weight Loss Program (威特尔健美奇天然褐藻素),Powder (Internal Use),Nil,Nil,No,Sibutramine,Zinnia Global Sdn. Bhd.,Malaysia"
"Montalin Jamu Pegal Linu Dan Asam Urat,Capsule,Red,Oblong,No,Paracetamol;Piroxicam,PJ. Air Madu Magelang,Indonesia"
"Black Ant King (黑蚁王),Nil,Green,Oval,Yes,Sildenafil,Hong Kong Hongwei Bioengineering Company,Hong Kong"
"Darling Peculiar Hormone Cream 3g (爱人药霜),Cream,Nil,Nil,No,Lignocaine,Nil,Hong Kong"
"France T253,Nil,Green,Oblong,Yes,Sildenafil,La sha City a dragon living creature technique limited company Tibet,Nil"
"Miramax (增粗增大丸),Capsule,Gold,Oblong,No,Sildenafil,Nil,United States"
"new Max Man Three Effectiveness,Pill,Black;Brown,Oblong,Yes,Sildenafil,Hong Kong Victoria Male Health Products Co. Ltd,Hong Kong"
"African Superman (非洲超人),Nil,Black,Oblong,Yes,Sildenafil,African Duoronzi Medicine Nations Group Neimenggu Shenqi Bio-medic Co. Ltd,Nil"
"Black Deity (Sildenafil citrate) granule,Nil,Blue,Oblong,Yes,Sildenafil,Nil,Nil"
"Red Cialis Viagra,Nil,Brown,Teardrop,Yes,Sildenafil,Nil,Nil"
"Bonjour (fresh peach flavour),Powder (Internal Use),Nil,Nil,No,Sibutramine,Nil,Nil"
"Super Fat Burning Bomb (仟佳俪左旋肉碱减肥胶嚢),Capsule,Green,Oblong,No,Diclofenac;Ibuprofen;Piroxicam;Sildenafil,博美(香港)集团有限公司和赤峰御鹿生物技术有限公司,China"
"Revival for Men Only,Capsule,Transparent,Oblong,No,N-cyclopentyl Nortadalafil;Tadalafil,Not Available,Nil"
"Man Up Now Capsules,Capsule,Red,Oblong,No,Dimethylsildenafil;Thiodimethylsildenafil,Not Available,Nil"
"XiangYing (享硬瑪卡濃缩片),Nil,Yellow,Oblong,Yes,Sildenafil;Tadalafil,Jiashen Sheng Ji Gong Fang You Xian Gong Si (甲申生技工坊有限公司),Taiwan Province of China"
"Ji Yin Yu Gen (基因育根™),Capsule,Red,Oblong,No,Diclofenac;Sibutramine;Sildenafil;Tadalafil,Imayasu Health (USA) Industry Company Limited,United States"
"Qing Tian Zhu Tablets (擎天柱健力片剂),Nil,Brown,Diamond,Yes,Hydroxythiohomosildenafil,Xiaxi Jianyang Yiyao Baojian Pin Gongsi (陜西健阳医药保健品有限公司),China"
"Shou Fu Ti Tun Jian Fei Jiao Nang (收腹提臀减肥胶囊),Capsule,Green;White,Oblong,No,Phenolphthalein;Sibutramine,Guangzhou Tengda Health CareProduct Technology Development Co. Ltd (广州腾达生物科技有限公司出品),China"
"You En Li Zi Y.D.L.Z Zuo Xuan Rou Jian Ju Jue Pian L-Carnitine (优恩丽姿Y.D.L.Z 左旋肉碱咀嚼片),Nil,Brown,Oblong,No,Caffeine;Phenolphthalein;Sibutramine,Not Available,Nil"
"Aulura™ (奥露娜™ 减肥胶囊),Capsule,Gold;Green,Oblong,No,Phenolphthalein;Sibutramine,Guangdong Guangjitang Medical & Health Products Co. Ltd (广东广济堂医药保健品有限公司),China"
"Li Da Dai Dai Hua Jiao Nang (丽达代代花胶囊),Capsule,Green,Oblong,Yes,Phenolphthalein;Sibutramine;Sildenafil,Kunming Lingcao Shengwu Keji Youxian Gongsi (昆明灵草生物科技有限公司),China"
"Reduce Weight Fruta Planta (水果植物减肥胶囊),Capsule,Green;White,Oblong,No,Caffeine;Phenolphthalein;Sibutramine,Hainan Resurgence Natural Healthy Food Co. Ltd (海南中兴天然健康食品有限公司),China"
"DZ Garcinia Herbal Plus 500mg,Capsule,Beige,Oblong,No,Phenolphthalein;Sibutramine,Nil,Nil"
"Figure-up 100% Natural,Capsule,Green;Light green,Oblong,No,Phenolphthalein;Sibutramine,Nil,Nil"
"Surut Ayu Jamu Herbal Ramuan Alami,Capsule,Red;White,Oblong,No,Sibutramine,P.J Air Madu Magelang Indonesia,Indonesia"
"XXS Advance xtraxtrasmall,Capsule,Pink,Oblong,No,Diphenhydramine;Frusemide,Nil,Nil"
"Africa Black Ant 2500mg Capsule (非洲黑蚁王),Capsule,White,Oblong,Yes,Imidazosagatriazinone;Sibutramine;Sildenafil;Tadalafil,Nil,Nil"
"American Moxman (美国魔根),Capsule,Red;White,Oblong,No,Sibutramine;Sildenafil,Lian He Fei Long Xiang Gang Bao Jian Pin You Xian Gong Si (联合飞龙香港保健品有限公司),China"
"Baolong Brand Ai Jia Ai 3000mg Capsule (寶壟牌爱加爱),Capsule,Black;Red,Oblong,No,Sildenafil,Nei Meng E Er Duo Si Shi Kang De Bao Jian Pin Chang  (内蒙鄂尔多斯市康得保健品厂),Nil"
"Amrih Sehat Ramping Jelita Shio Lie Ta 500mg Capsule (必力大),Capsule,Orange,Oblong,No,Sibutramine,PJ. Amrih Sehat,Indonesia"
"Obat Tradisional Amrih Sehat Asam Urat Untuk Pria Dan Wanita Capsule,Capsule,Red;Yellow,Oblong,Yes,Dexamethasone;Paracetamol;Phenylbutazone,PJ. Amrih Sehat,Indonesia"
"America Cowboy 500mg Capsule (美國牛仔胶囊),Capsule,Green,Oblong,No,Sildenafil,Nil,Nil"
"Maxman U.S.A. America Vigra 1800mg Tablet,Nil,Yellow,Triangle,Yes,Sibutramine;Sildenafil,Tibetan Healthcare Association &quot;Xin Shengli&quot;,Nil"
"Huo Luo Jing Dan (活絡金丹),Capsule,Red,Oblong,No,Dexamethasone;Indomethacin;Prednisolone,中国天津仁济药厂出品,China"
"Ali Baba,Nil,Brown,Nil,No,Lignocaine,Nil,Nil"
"Balsam Pear Fat Loss Capsule (苦瓜清脂减肥胶囊),Capsule,Maroon,Oblong,No,Phenolphthalein;Sibutramine,Guangzhou Bao Yuan Sheng Wu Ke Ji You Xian Gong Si (广州宝园生物科技有限公司),China"
"Tianxiong Brand Ba Wang Long 3000mg Capsule (天雄牌霸王龙),Capsule,White,Oblong,Yes,Sibutramine;Sildenafil,Xiang Gang Tian Xiong Yi Yao Sheng Wu Ji Shu You Xian Gong Si (香港天雄医药生物技术有限公司),China"
"Bai Wei Tablet (百威),Nil,Black,Triangle,Yes,Sildenafil,Nil,Nil"
"Bushenzhuangyang Capsule,Capsule,Pink,Oblong,No,Sildenafil,Nil,Nil"
"Chong Cao Bu Jing Wan 1g (虫草生精丸),Pill,Black,Round,No,Sildenafil;Tadalafil,Shanghai Shuang Long Sheng Wu Bao Jian Gong Si (上海双龙生物有限公司),China"
"Champ,Capsule,White,Oblong,No,Lignocaine,Nil,Nil"
"Chong Cao Lu Bian Wan 9g (蟲草鹿鞭丸),Pill,Black,Round,No,Sildenafil,Xiang Gang Jin Long Sheng Wu You Xian Gong Si (香港金龙生物有限公司),Hong Kong"
"Canada King of Sea Dogs 800 mg Capsule (加拿大海狗王),Capsule,Green,Oblong,No,Sibutramine;Sildenafil,Nil,Nil"
"Cattle Capsule (牛寳膠囊),Capsule,Blue;White,Oblong,Yes,Sildenafil,Anhui Santi Medical and Pharmaceutical  Products  Company (安徽三體醫藥保健品公司),China"
"Jin Sheng Li Brand China Vigers 2500mg Capsule (金聖力牌中華偉哥),Capsule,Green,Oblong,Yes,Sildenafil,Nil,Nil"
"De Guo Jin Gang Pen (德国金刚喷),Liquid (External Use),Brown,Nil,No,Lignocaine,Xi Zang Mei Long Bao Jian Pin You Xian Gong Si (西藏美龙保健品有限公司),China"
"Tian Long Brand Da Di Yong Shi Sheng Jing Pian 2000mg (天龙牌大地勇士生精片),Nil,Brown,Teardrop,Yes,Sildenafil,Hong Kong Tianlong Organisms Technology (International) Group Company (香港天龙生物科技(国际)集团公司),Hong Kong"
"Li Long Brand De Guo Hei Jin Gang 2800mg Tablet (力龙牌德国黑金刚),Nil,Black,Teardrop,Yes,Sildenafil,Tibet La Sa Shi Li Long Sheng Wu Ji Shu You Xian Gong Si (西藏拉萨市力龙生物制品公司),China"
"Dong Fang Bu Bai 800mg Tablet (东方不败强神粒),Nil,Brown,Diamond,Yes,Sildenafil,La Sa Shi Li Da Bao Jian Pin You Xian Gong Si (拉萨市力达保健品有限公司),China"
"Shen Long Sheng Wu Brand Ding Chuan Tian 1200mg Capsule (神龙生物牌顶穿天),Capsule,Gold,Oblong,Yes,Sildenafil,Taiwan Shen Long Sheng Wu Bao Jian Pin Kai Fa You Xian Gong Si (台湾神龙生物保健品开发有限公司),Taiwan Province of China"
"French Silver Fox 2800mg Powder (法国银狐),Powder (Internal Use),White,Nil,No,Lignocaine,Shenzhen long fresh hall biology health care limited company (深圳久生堂生物保健有限公司),China"
"Li Long Brand Xin Yi Dai Hei Ma Yi Wang 2800mg Capsule (力龙牌新一代黑螞蟻王2800mg),Capsule,Red;White,Oblong,Yes,Sildenafil,Xi Zang La Sa Shi Li Long Sheng Wu Zhi Pin Gong Si (西藏拉萨市力龙生物制品公司),China"
"Jian Min Bao Jian Brand HuaTuo 2000mg Capsule (健民保健牌华佗神丹),Capsule,Red,Oblong,No,Sildenafil;Tadalafil,Tibet Jianmin HealthCare Product Co. Ltd (西藏健民保健品有限公司),China"
"Huang Wei Lu Rong 0.5g Capsule (皇威鹿茸胶囊),Capsule,Red,Oblong,No,Glibenclamide;Sibutramine;Sildenafil;Tadalafil,Qin Huang Dao Huang Wei Zhi Yao Chang (秦皇岛皇威制药厂),China"
"Red Spider 5ml (红蜘蛛女性口服液),Liquid (Internal Use),Transparent,Nil,No,Sildenafil;Vardenafil,Tibet Jin Kang Sheng Wu Gong Cheng Gong Si (西藏金康生物工程公司),China"
"Li Long Brand Hao Gong Fu 2500mg Tablet (力龙牌好功夫),Nil,Beige,Teardrop,Yes,Sildenafil,Hai Kou Hong Da Yi Yao Bao Jian Pin Gong Si (海口宏大医药保健品公司),China"
"Sheng Yang Brand Huang Di Sheng Dan 3g pill (升阳牌黄帝聖丹),Pill,Black,Round,No,Sildenafil,Xi Zang Sheng Yang Bao Jian Pin You Xian Gong Si (西藏升阳保健品有限公司),China"
"High-Powered Spray (威の猛男用延时喷剂),Spray,Nil,Nil,No,Lignocaine,Tian Jin Shi Ji Yuan Bao Jian Yong Pin Chang (天津市纪元保健用品厂),Nil"
"India God Lotion Spray （印度神油）,Spray,Nil,Nil,No,Procaine,Nil,Nil"
"JianBu HuQian Wan Capsule (健步虎潛丸),Capsule,Red;White,Oblong,Yes,Chlorpheniramine;Dexamethasone;Frusemide;Pheniramine,Wan Shou Tang Medical Co. Ltd Beijing (北京万寿堂制药厂),Nil"
"JinMaoShiWang 1500mg Tablet (金毛狮王片),Nil,Brown,Teardrop,Yes,Sildenafil,&quot;Ge Er Mu Fei Long&quot; health products Co Ltd.  Qinghai (青海格尔木飞龙保健品有限公司),Nil"
"HR Brand Jing Ba Su Bo Jiao Nang 1800mg (HR牌劲霸速勃胶囊),Capsule,White,Oblong,No,Sildenafil,China HongKong HuaRen ShengWu GongCheng Co. Ltd (中国香港华人生物工程有限公司),Hong Kong"
"Kangli Brand JinBa Men 2500mg (康力牌劲霸男人),Pill,Black;Gold,Oblong& Round,Yes,Lignocaine;Naproxen;Sildenafil,Yan Ji Kang Li Bao Jian Pin You Xian Gong Si (延吉康力保健品有限公司),Nil"
"Li Long Brand Jin Gang Shen Dan 2800mg Capsule (力龙牌金刚神丹),Capsule,Green,Oblong,Yes,Sildenafil,Xi Zang La Sa Shi Li Long Sheng Wu Zhi Pin Gong Si (西藏拉萨市力龙生物制品公司),China"
"Jiu Chong Tian Capsule (九重天),Capsule,Beige;Red,Oblong,No,Sildenafil,Nil,Nil"
"Buda Jin Qiang Bu Dao 800 mg Tablet (金枪不倒),Nil,Brown,Irregular,No,Sildenafil,La Sa Shi Li Da Bao Jian Pin You Xian Gong Si (拉萨市力达保健品有限公司),China"
"Kang Xi Da Di Long Yang Dan 1000mg Capsule (康熙大第龍陽丹),Capsule,Green,Oblong,Yes,Sildenafil,Qing Hai Jin Sheng Li Bao Jian Pin You Xian Gong Si (青海金聖力保健品有限公司),Nil"
"ZhengHao Brand King of Postponing Spray (延时王),Spray,Nil,Nil,No,Lignocaine;Sildenafil,Shi Jia Zhuang Zheng Tian Technology and Development  Graduate School (石家庄正天科技开发研究所),Nil"
"Lang Yi Hao 145mg Tablet (极品狼1号),Nil,Blue,Diamond,Yes,Metronidazole;Sildenafil,Hei Long Jiang Shen Jia Mu Si Shi Gao Xin Zhi Yao Zong Chang (黑龙江省佳木斯市高新制药总厂),China"
"Longer Vaigra 1500 mg Capsule (长效伟哥),Capsule,Blue;White,Oblong,No,Sibutramine;Sildenafil,Nil,Nil"
"Hong Sheng Sheng Wu Brand  Li Jia Li (exceed vigra and cialis 3500 mg) Capsule (宏圣生物牌力加力),Capsule,Green,Oblong,No,Sildenafil,Hong Kong Hong Sheng Sheng Wu Yi Yao Yan Jiu Zhong Xin (香港宏圣生物医药研究中心),Nil"
"Super Power Pills 1800 mg Tablet (力加力),Nil,Red,Hexagon,Yes,Sildenafil,Tibet Lhasa Kangwei Biology Corporation (西藏拉萨康威保健品有限公司),China"
"Li Jia Li (&quot;F + F&quot; Super Enforcement Capsule) (力加力超强生力胶囊),Capsule,Gold,Oblong,No,Sildenafil,Nil,Nil"
"Jin Wei Ge Brand Lang Shen Yi Hao 800mg Tablet [(金威哥) 狼神1號],Nil,Red,Oblong,Yes,Sildenafil;Tadalafil,Xi Zang La Sa Kang Wei Bao Jian Pin You Xian Gong Si (西藏拉萨康威保健品有限公司),China"
"Kangli Brand Le Produit Fin De Aphrodisiaque 2500mg Capsule (康力保健牌壮阳极品一粒速效),Pill,Black;Pearl,Oblong& Round,Yes,Sibutramine;Sildenafil,Yan Ji Kang Li Bao Jian Pin You Xian Gong Si (延吉康力保健品有限公司),Nil"
"Maxidus Capsules,Capsule,Nil,Oblong,No,Methoxsalen;Sildenafil;Thiosildenafil,Maxidus Health Corporation,Nil"
